

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:57:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=2
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1,group=2
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1,group=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1,group=2
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=4,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=4,class=CODE,delta=1
   261                           	psect	text238,global,reloc=4,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=4,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   270                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   271                           	psect	text246,global,reloc=2,class=CODE,delta=1
   272                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   273                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   274  0000                     
   275                           ; Version 2.10
   276                           ; Generated 31/07/2019 GMT
   277                           ; 
   278                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   279                           ; All rights reserved.
   280                           ; 
   281                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   282                           ; 
   283                           ; Redistribution and use in source and binary forms, with or without modification, are
   284                           ; permitted provided that the following conditions are met:
   285                           ; 
   286                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   287                           ;        conditions and the following disclaimer.
   288                           ; 
   289                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   290                           ;        of conditions and the following disclaimer in the documentation and/or other
   291                           ;        materials provided with the distribution.
   292                           ; 
   293                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   294                           ;        software without specific prior written permission.
   295                           ; 
   296                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   297                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   298                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   299                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   300                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   301                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   302                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   303                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   304                           ; 
   305                           ; 
   306                           ; Code-generator required, PIC18F27K42 Definitions
   307                           ; 
   308                           ; SFR Addresses
   309  0000                     
   310 ;;nwkRouteDiscoverySendRequest@req	offset	0
   311 ;;nwkRouteDiscoverySendRequest@command	offset	2
   312 ;;nwkRouteDiscoverySendRequest@entry	offset=-2 (param)
   313 ;;nwkRouteDiscoverySendRequest@lq	offset=-3 (param)
   314 ;;nwkTxFrame@header	offset	0
   315 ;;nwkTxFrame@frame	offset=-2 (param)
   316                           
   317                           	psect	idataBANK1
   318  01BB1E                     __pidataBANK1:
   319                           	opt callstack 0
   320                           
   321                           ;initializer for sendOKMessage@F16490
   322  01BB1E  4F                 	db	79
   323  01BB1F  4B                 	db	75
   324  01BB20  0D                 	db	13
   325  01BB21  0A                 	db	10
   326  01BB22  00                 	db	0
   327                           
   328                           ;initializer for _test_timer
   329  01BB23  1388               	dw	5000
   330                           
   331                           ;initializer for _RSSITarget
   332  01BB25  B0                 	db	176
   333                           
   334                           ;initializer for _currentNetID
   335  01BB26  55                 	db	85
   336                           
   337                           ;initializer for _currentAddr1
   338  01BB27  34                 	db	52
   339                           
   340                           ;initializer for _currentAddr0
   341  01BB28  12                 	db	18
   342                           
   343                           ;initializer for _ATTimeoutTimer
   344  01BB29  03E8               	dw	1000
   345                           
   346                           	psect	idataBANK2
   347  01BA92                     __pidataBANK2:
   348                           	opt callstack 0
   349                           
   350                           ;initializer for _syncList
   351  01BA92  12                 	db	18
   352  01BA93  23                 	db	35
   353  01BA94  45                 	db	69
   354  01BA95  56                 	db	86
   355  01BA96  67                 	db	103
   356  01BA97  78                 	db	120
   357  01BA98  89                 	db	137
   358  01BA99  9A                 	db	154
   359  01BA9A  AB                 	db	171
   360  01BA9B  BC                 	db	188
   361                           
   362                           ;initializer for stoa@F1139
   363  01BA9C  28                 	db	40
   364  01BA9D  6E                 	db	110
   365  01BA9E  75                 	db	117
   366  01BA9F  6C                 	db	108
   367  01BAA0  6C                 	db	108
   368  01BAA1  29                 	db	41
   369  01BAA2  00                 	db	0
   370                           
   371                           	psect	mediumconst
   372  00FCB2                     __pmediumconst:
   373                           	opt callstack 0
   374  00FCB2  00                 	db	0
   375  00FCB3                     _fhssList:
   376                           	opt callstack 0
   377  00FCB3  7680               	dw	30336
   378  00FCB5  3600               	dw	13824
   379  00FCB7  FB00               	dw	64256
   380  00FCB9  361E               	dw	13854
   381  00FCBB  7F80               	dw	32640
   382  00FCBD  363D               	dw	13885
   383  00FCBF  0400               	dw	1024
   384  00FCC1  365C               	dw	13916
   385  00FCC3  8880               	dw	34944
   386  00FCC5  367A               	dw	13946
   387  00FCC7  0D00               	dw	3328
   388  00FCC9  3699               	dw	13977
   389  00FCCB  9180               	dw	37248
   390  00FCCD  36B7               	dw	14007
   391  00FCCF  1600               	dw	5632
   392  00FCD1  36D6               	dw	14038
   393  00FCD3  9A80               	dw	39552
   394  00FCD5  36F4               	dw	14068
   395  00FCD7  1F00               	dw	7936
   396  00FCD9  3713               	dw	14099
   397  00FCDB  DCC0               	dw	56512
   398  00FCDD  3703               	dw	14083
   399  00FCDF  5840               	dw	22592
   400  00FCE1  36E5               	dw	14053
   401  00FCE3  D3C0               	dw	54208
   402  00FCE5  36C6               	dw	14022
   403  00FCE7  4F40               	dw	20288
   404  00FCE9  36A8               	dw	13992
   405  00FCEB  CAC0               	dw	51904
   406  00FCED  3689               	dw	13961
   407  00FCEF  4640               	dw	17984
   408  00FCF1  366B               	dw	13931
   409  00FCF3  C1C0               	dw	49600
   410  00FCF5  364C               	dw	13900
   411  00FCF7  3D40               	dw	15680
   412  00FCF9  362E               	dw	13870
   413  00FCFB  B8C0               	dw	47296
   414  00FCFD  360F               	dw	13839
   415  00FCFF  3440               	dw	13376
   416  00FD01  35F1               	dw	13809
   417  00FD03  AFC0               	dw	44992
   418  00FD05  35D2               	dw	13778
   419  00FD07  D560               	dw	54624
   420  00FD09  35F8               	dw	13816
   421  00FD0B  59E0               	dw	23008
   422  00FD0D  3617               	dw	13847
   423  00FD0F  DE60               	dw	56928
   424  00FD11  3635               	dw	13877
   425  00FD13  6BE0               	dw	27616
   426  00FD15  3691               	dw	13969
   427  00FD17  F060               	dw	61536
   428  00FD19  36AF               	dw	13999
   429  00FD1B  74E0               	dw	29920
   430  00FD1D  36CE               	dw	14030
   431  00FD1F  F960               	dw	63840
   432  00FD21  36EC               	dw	14060
   433  00FD23  7DE0               	dw	32224
   434  00FD25  370B               	dw	14091
   435  00FD27  C020               	dw	49184
   436  00FD29  371A               	dw	14106
   437  00FD2B  4710               	dw	18192
   438  00FD2D  3604               	dw	13828
   439  00FD2F  6CB0               	dw	27824
   440  00FD31  362A               	dw	13866
   441  00FD33  5010               	dw	20496
   442  00FD35  3641               	dw	13889
   443  00FD37  75B0               	dw	30128
   444  00FD39  3667               	dw	13927
   445  00FD3B  5910               	dw	22800
   446  00FD3D  367E               	dw	13950
   447  00FD3F  7EB0               	dw	32432
   448  00FD41  36A4               	dw	13988
   449  00FD43  6210               	dw	25104
   450  00FD45  36BB               	dw	14011
   451  00FD47  87B0               	dw	34736
   452  00FD49  36E1               	dw	14049
   453  00FD4B  6B10               	dw	27408
   454  00FD4D  36F8               	dw	14072
   455  00FD4F  90B0               	dw	37040
   456  00FD51  371E               	dw	14110
   457  00FD53  AD50               	dw	44368
   458  00FD55  3707               	dw	14087
   459  00FD57  28D0               	dw	10448
   460  00FD59  36E9               	dw	14057
   461  00FD5B  A450               	dw	42064
   462  00FD5D  36CA               	dw	14026
   463  00FD5F  C0F0               	dw	49392
   464  00FD61  36B3               	dw	14003
   465  00FD63  9B50               	dw	39760
   466  00FD65  368D               	dw	13965
   467  00FD67  B7F0               	dw	47088
   468  00FD69  3676               	dw	13942
   469  00FD6B  9250               	dw	37456
   470  00FD6D  3650               	dw	13904
   471  00FD6F  AEF0               	dw	44784
   472  00FD71  3639               	dw	13881
   473  00FD73  8950               	dw	35152
   474  00FD75  3613               	dw	13843
   475  00FD77  A5F0               	dw	42480
   476  00FD79  35FC               	dw	13820
   477  00FD7B  50E0               	dw	20704
   478  00FD7D  35DA               	dw	13786
   479  00FD7F  04D0               	dw	1232
   480  00FD81  35F5               	dw	13813
   481  00FD83  2A70               	dw	10864
   482  00FD85  361B               	dw	13851
   483  00FD87  0DD0               	dw	3536
   484  00FD89  3632               	dw	13874
   485  00FD8B  3C70               	dw	15472
   486  00FD8D  3695               	dw	13973
   487  00FD8F  1FD0               	dw	8144
   488  00FD91  36AC               	dw	13996
   489  00FD93  4570               	dw	17776
   490  00FD95  36D2               	dw	14034
   491  00FD97  28D0               	dw	10448
   492  00FD99  36E9               	dw	14057
   493  00FD9B  4E70               	dw	20080
   494  00FD9D  370F               	dw	14095
   495  00FD9F  0E40               	dw	3648
   496  00FDA1  371B               	dw	14107
   497  00FDA3  A5F0               	dw	42480
   498  00FDA5  35FC               	dw	13820
   499  00FDA7  F130               	dw	61744
   500  00FDA9  3648               	dw	13896
   501  00FDAB  75B0               	dw	30128
   502  00FDAD  3667               	dw	13927
   503  00FDAF                     __end_of_fhssList:
   504                           	opt callstack 0
   505  00FDAF  03                 	db	3
   506  00FDB0  08                 	db	8
   507  00FDB1  1A                 	db	26
   508  00FDB2  40                 	db	64
   509  00FDB3  80                 	db	128
   510  00FDB4  BE                 	db	190
   511  00FDB5  E6                 	db	230
   512  00FDB6  F7                 	db	247
   513  00FDB7  FC                 	db	252
   514  00FDB8                     __end_ofNWK_LinearizeLqi@val:
   515                           	opt callstack 0
   516  00FDB8                     _spi1_configuration:
   517                           	opt callstack 0
   518  00FDB8  82                 	db	130
   519  00FDB9  C0                 	db	192
   520  00FDBA  03                 	db	3
   521  00FDBB  03                 	db	3
   522  00FDBC  00                 	db	0
   523  00FDBD                     __end_of_spi1_configuration:
   524                           	opt callstack 0
   525  00FDBD  01                 	db	1
   526  00FDBE                     __end_of_FirmwareVersionMinor:
   527                           	opt callstack 0
   528  00FDBE  02                 	db	2
   529  00FDBF                     __end_of_FirmwareVersionMajor:
   530                           	opt callstack 0
   531  00FDBF  00                 	db	0
   532  00FDC0                     __end_of_ATVersionMinor:
   533                           	opt callstack 0
   534  00FDC0  01                 	db	1
   535  00FDC1                     __end_of_ATVersionMajor:
   536                           	opt callstack 0
   537  00FDC1                     STR_60:
   538                           
   539                           ; BSR set to: 1
   540  00FDC1  44                 	db	68	;'D'
   541  00FDC2  53                 	db	83	;'S'
