

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 20:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=4,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=4,class=CODE,delta=1
   160                           	psect	text137,global,reloc=4,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=4,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   169                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   173  0000                     
   174                           ; Version 2.10
   175                           ; Generated 31/07/2019 GMT
   176                           ; 
   177                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   178                           ; All rights reserved.
   179                           ; 
   180                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   181                           ; 
   182                           ; Redistribution and use in source and binary forms, with or without modification, are
   183                           ; permitted provided that the following conditions are met:
   184                           ; 
   185                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   186                           ;        conditions and the following disclaimer.
   187                           ; 
   188                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   189                           ;        of conditions and the following disclaimer in the documentation and/or other
   190                           ;        materials provided with the distribution.
   191                           ; 
   192                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   193                           ;        software without specific prior written permission.
   194                           ; 
   195                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   196                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   197                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   198                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   199                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   200                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   201                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   202                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   203                           ; 
   204                           ; 
   205                           ; Code-generator required, PIC18F26K42 Definitions
   206                           ; 
   207                           ; SFR Addresses
   208  0000                     
   209 ;;nwkRouteDiscoverySendRequest@req	offset	0
   210 ;;nwkRouteDiscoverySendRequest@command	offset	2
   211 ;;nwkRouteDiscoverySendRequest@entry	offset=-2 (param)
   212 ;;nwkRouteDiscoverySendRequest@lq	offset=-3 (param)
   213 ;;nwkTxFrame@header	offset	0
   214 ;;nwkTxFrame@frame	offset=-2 (param)
   215                           
   216                           	psect	idataBANK0
   217  005F10                     __pidataBANK0:
   218                           	opt callstack 0
   219                           
   220                           ;initializer for _test_timer
   221  005F10  1388               	dw	5000
   222                           
   223                           ;initializer for _RSSITarget
   224  005F12  B0                 	db	176
   225                           
   226                           	psect	idataBANK1
   227  005E3C                     __pidataBANK1:
   228                           	opt callstack 0
   229                           
   230                           ;initializer for _syncList
   231  005E3C  12                 	db	18
   232  005E3D  23                 	db	35
   233  005E3E  45                 	db	69
   234  005E3F  56                 	db	86
   235  005E40  67                 	db	103
   236  005E41  78                 	db	120
   237  005E42  89                 	db	137
   238  005E43  9A                 	db	154
   239  005E44  AB                 	db	171
   240  005E45  BC                 	db	188
   241                           
   242                           ;initializer for _message
   243  005E46  74                 	db	116
   244  005E47  65                 	db	101
   245  005E48  73                 	db	115
   246  005E49  74                 	db	116
   247  005E4A  00                 	db	0
   248                           
   249                           	psect	mediumconst
   250  00FEF4                     __pmediumconst:
   251                           	opt callstack 0
   252  00FEF4  00                 	db	0
   253  00FEF5                     _fhssList:
   254                           	opt callstack 0
   255  00FEF5  7680               	dw	30336
   256  00FEF7  3600               	dw	13824
   257  00FEF9  FB00               	dw	64256
   258  00FEFB  361E               	dw	13854
   259  00FEFD  7F80               	dw	32640
   260  00FEFF  363D               	dw	13885
   261  00FF01  0400               	dw	1024
   262  00FF03  365C               	dw	13916
   263  00FF05  8880               	dw	34944
   264  00FF07  367A               	dw	13946
   265  00FF09  0D00               	dw	3328
   266  00FF0B  3699               	dw	13977
   267  00FF0D  9180               	dw	37248
   268  00FF0F  36B7               	dw	14007
   269  00FF11  1600               	dw	5632
   270  00FF13  36D6               	dw	14038
   271  00FF15  9A80               	dw	39552
   272  00FF17  36F4               	dw	14068
   273  00FF19  1F00               	dw	7936
   274  00FF1B  3713               	dw	14099
   275  00FF1D  DCC0               	dw	56512
   276  00FF1F  3703               	dw	14083
   277  00FF21  5840               	dw	22592
   278  00FF23  36E5               	dw	14053
   279  00FF25  D3C0               	dw	54208
   280  00FF27  36C6               	dw	14022
   281  00FF29  4F40               	dw	20288
   282  00FF2B  36A8               	dw	13992
   283  00FF2D  CAC0               	dw	51904
   284  00FF2F  3689               	dw	13961
   285  00FF31  4640               	dw	17984
   286  00FF33  366B               	dw	13931
   287  00FF35  C1C0               	dw	49600
   288  00FF37  364C               	dw	13900
   289  00FF39  3D40               	dw	15680
   290  00FF3B  362E               	dw	13870
   291  00FF3D  B8C0               	dw	47296
   292  00FF3F  360F               	dw	13839
   293  00FF41  3440               	dw	13376
   294  00FF43  35F1               	dw	13809
   295  00FF45  AFC0               	dw	44992
   296  00FF47  35D2               	dw	13778
   297  00FF49  D560               	dw	54624
   298  00FF4B  35F8               	dw	13816
   299  00FF4D  59E0               	dw	23008
   300  00FF4F  3617               	dw	13847
   301  00FF51  DE60               	dw	56928
   302  00FF53  3635               	dw	13877
   303  00FF55  6BE0               	dw	27616
   304  00FF57  3691               	dw	13969
   305  00FF59  F060               	dw	61536
   306  00FF5B  36AF               	dw	13999
   307  00FF5D  74E0               	dw	29920
   308  00FF5F  36CE               	dw	14030
   309  00FF61  F960               	dw	63840
   310  00FF63  36EC               	dw	14060
   311  00FF65  7DE0               	dw	32224
   312  00FF67  370B               	dw	14091
   313  00FF69  C020               	dw	49184
   314  00FF6B  371A               	dw	14106
   315  00FF6D  4710               	dw	18192
   316  00FF6F  3604               	dw	13828
   317  00FF71  6CB0               	dw	27824
   318  00FF73  362A               	dw	13866
   319  00FF75  5010               	dw	20496
   320  00FF77  3641               	dw	13889
   321  00FF79  75B0               	dw	30128
   322  00FF7B  3667               	dw	13927
   323  00FF7D  5910               	dw	22800
   324  00FF7F  367E               	dw	13950
   325  00FF81  7EB0               	dw	32432
   326  00FF83  36A4               	dw	13988
   327  00FF85  6210               	dw	25104
   328  00FF87  36BB               	dw	14011
   329  00FF89  87B0               	dw	34736
   330  00FF8B  36E1               	dw	14049
   331  00FF8D  6B10               	dw	27408
   332  00FF8F  36F8               	dw	14072
   333  00FF91  90B0               	dw	37040
   334  00FF93  371E               	dw	14110
   335  00FF95  AD50               	dw	44368
   336  00FF97  3707               	dw	14087
   337  00FF99  28D0               	dw	10448
   338  00FF9B  36E9               	dw	14057
   339  00FF9D  A450               	dw	42064
   340  00FF9F  36CA               	dw	14026
   341  00FFA1  C0F0               	dw	49392
   342  00FFA3  36B3               	dw	14003
   343  00FFA5  9B50               	dw	39760
   344  00FFA7  368D               	dw	13965
   345  00FFA9  B7F0               	dw	47088
   346  00FFAB  3676               	dw	13942
   347  00FFAD  9250               	dw	37456
   348  00FFAF  3650               	dw	13904
   349  00FFB1  AEF0               	dw	44784
   350  00FFB3  3639               	dw	13881
   351  00FFB5  8950               	dw	35152
   352  00FFB7  3613               	dw	13843
   353  00FFB9  A5F0               	dw	42480
   354  00FFBB  35FC               	dw	13820
   355  00FFBD  50E0               	dw	20704
   356  00FFBF  35DA               	dw	13786
   357  00FFC1  04D0               	dw	1232
   358  00FFC3  35F5               	dw	13813
   359  00FFC5  2A70               	dw	10864
   360  00FFC7  361B               	dw	13851
   361  00FFC9  0DD0               	dw	3536
   362  00FFCB  3632               	dw	13874
   363  00FFCD  3C70               	dw	15472
   364  00FFCF  3695               	dw	13973
   365  00FFD1  1FD0               	dw	8144
   366  00FFD3  36AC               	dw	13996
   367  00FFD5  4570               	dw	17776
   368  00FFD7  36D2               	dw	14034
   369  00FFD9  28D0               	dw	10448
   370  00FFDB  36E9               	dw	14057
   371  00FFDD  4E70               	dw	20080
   372  00FFDF  370F               	dw	14095
   373  00FFE1  0E40               	dw	3648
   374  00FFE3  371B               	dw	14107
   375  00FFE5  A5F0               	dw	42480
   376  00FFE7  35FC               	dw	13820
   377  00FFE9  F130               	dw	61744
   378  00FFEB  3648               	dw	13896
   379  00FFED  75B0               	dw	30128
   380  00FFEF  3667               	dw	13927
   381  00FFF1                     __end_of_fhssList:
   382                           	opt callstack 0
   383  00FFF1  03                 	db	3
   384  00FFF2  08                 	db	8
   385  00FFF3  1A                 	db	26
   386  00FFF4  40                 	db	64
   387  00FFF5  80                 	db	128
   388  00FFF6  BE                 	db	190
   389  00FFF7  E6                 	db	230
   390  00FFF8  F7                 	db	247
   391  00FFF9  FC                 	db	252
   392  00FFFA                     __end_ofNWK_LinearizeLqi@val:
   393                           	opt callstack 0
   394  00FFFA                     _spi1_configuration:
   395                           	opt callstack 0
   396  00FFFA  82                 	db	130
   397  00FFFB  C0                 	db	192
   398  00FFFC  03                 	db	3
   399  00FFFD  03                 	db	3
   400  00FFFE  00                 	db	0
   401  00FFFF                     __end_of_spi1_configuration:
   402                           	opt callstack 0
   403  00FFFF  00                 	db	0	; dummy byte at the end
   404  0000                     
   405                           	psect	nvBANK0
   406  0000F3                     __pnvBANK0:
   407                           	opt callstack 0
   408  0000F3                     _UART1_TxInterruptHandler:
   409                           	opt callstack 0
   410  0000F3                     	ds	2
   411  0000F5                     _UART1_RxInterruptHandler:
   412                           	opt callstack 0
   413  0000F5                     	ds	2
   414  0000F7                     _TMR0_InterruptHandler:
   415                           	opt callstack 0
   416  0000F7                     	ds	2
   417  0000F9                     _timer0ReloadVal16bit:
   418                           	opt callstack 0
   419  0000F9                     	ds	2
   420  0000FB                     _uart1TxBufferRemaining:
   421                           	opt callstack 0
   422  0000FB                     	ds	1
   423                           
   424                           	psect	nvBANK1
   425  0001F9                     __pnvBANK1:
   426                           	opt callstack 0
   427  0001F9                     _UART1_ErrorHandler:
   428                           	opt callstack 0
   429  0001F9                     	ds	2
   430  0001FB                     _UART1_OverrunErrorHandler:
   431                           	opt callstack 0
   432  0001FB                     	ds	2
   433  0001FD                     _UART1_FramingErrorHandler:
   434                           	opt callstack 0
   435  0001FD                     	ds	2
   436  0000                     _SCANCON0bits	set	14716
   437  0000                     _CRCDATH	set	14689
   438  0000                     _CRCDATL	set	14688
   439  0000                     _CRCCON0bits	set	14696
   440  0000                     _CRCCON1bits	set	14697
   441  0000                     _CRCXORL	set	14694
   442  0000                     _CRCXORH	set	14695
   443  0000                     _SCANTRIG	set	14717
   444  0000                     _SCANHADRL	set	14713
   445  0000                     _SCANHADRH	set	14714
   446  0000                     _SCANHADRU	set	14715
   447  0000                     _SCANLADRL	set	14710
   448  0000                     _SCANLADRH	set	14711
   449  0000                     _SCANLADRU	set	14712
   450  0000                     _SCANCON0	set	14716
   451  0000                     _CRCACCH	set	14691
   452  0000                     _CRCACCL	set	14690
   453  0000                     _CRCCON1	set	14697
   454  0000                     _CRCCON0	set	14696
   455  0000                     _PMD7	set	14791
   456  0000                     _PMD6	set	14790
   457  0000                     _PMD5	set	14789
   458  0000                     _PMD4	set	14788
   459  0000                     _PMD3	set	14787
   460  0000                     _PMD2	set	14786
   461  0000                     _PMD1	set	14785
   462  0000                     _PMD0	set	14784
   463  0000                     _OSCTUNE	set	14814
   464  0000                     _OSCFRQ	set	14815
   465  0000                     _OSCEN	set	14813
   466  0000                     _OSCCON3	set	14811
   467  0000                     _OSCCON1	set	14809
   468  0000                     _IPR3bits	set	14723
   469  0000                     _PIR0bits	set	14752
   470  0000                     _NVMCON2	set	14822
   471  0000                     _NVMDAT	set	14819
   472  0000                     _NVMADRL	set	14816
   473  0000                     _NVMADRH	set	14817
   474  0000                     _NVMCON1bits	set	14821
   475  0000                     _PIE3bits	set	14739
   476  0000                     _PIR3bits	set	14755
   477  0000                     _PIR2bits	set	14754
   478  0000                     _SPI1SDIPPS	set	15071
   479  0000                     _RC7PPS	set	14871
   480  0000                     _U1RXPPS	set	15077
   481  0000                     _RB0PPS	set	14856
   482  0000                     _SPI1SSPPS	set	15072
   483  0000                     _SPI1SCKPPS	set	15070
   484  0000                     _RC0PPS	set	14864
   485  0000                     _INLVLE	set	14980
   486  0000                     _INLVLC	set	14948
   487  0000                     _INLVLB	set	14932
   488  0000                     _INLVLA	set	14916
   489  0000                     _SLRCONC	set	14947
   490  0000                     _SLRCONB	set	14931
   491  0000                     _SLRCONA	set	14915
   492  0000                     _ODCONC	set	14946
   493  0000                     _ODCONB	set	14930
   494  0000                     _ODCONA	set	14914
   495  0000                     _RC4I2C	set	14955
   496  0000                     _RC3I2C	set	14954
   497  0000                     _RB2I2C	set	14939
   498  0000                     _RB1I2C	set	14938
   499  0000                     _WPUC	set	14945
   500  0000                     _WPUA	set	14913
   501  0000                     _WPUB	set	14929
   502  0000                     _WPUE	set	14977
   503  0000                     _ANSELA	set	14912
   504  0000                     _ANSELB	set	14928
   505  0000                     _ANSELC	set	14944
   506  0000                     _U1RXB	set	15848
   507  0000                     _U1TXB	set	15850
   508  0000                     _U1ERRIRbits	set	15865
   509  0000                     _U1ERRIE	set	15866
   510  0000                     _U1ERRIR	set	15865
   511  0000                     _U1UIR	set	15864
   512  0000                     _U1FIFO	set	15863
   513  0000                     _U1BRGH	set	15862
   514  0000                     _U1BRGL	set	15861
   515  0000                     _U1CON2	set	15860
   516  0000                     _U1CON1	set	15859
   517  0000                     _U1CON0	set	15858
   518  0000                     _U1P3H	set	15857
   519  0000                     _U1P3L	set	15856
   520  0000                     _U1P2H	set	15855
   521  0000                     _U1P2L	set	15854
   522  0000                     _U1P1H	set	15853
   523  0000                     _U1P1L	set	15852
   524  0000                     _SPI1RXB	set	15632
   525  0000                     _SPI1TXB	set	15633
   526  0000                     _SPI1TCNTL	set	15634
   527  0000                     _SPI1CON0bits	set	15636
   528  0000                     _SPI1BAUD	set	15641
   529  0000                     _SPI1CLK	set	15644
   530  0000                     _SPI1CON2	set	15638
   531  0000                     _SPI1CON1	set	15637
   532  0000                     _SPI1CON0	set	15636
   533  0000                     _PORTBbits	set	16331
   534  0000                     _LATCbits	set	16316
   535  0000                     _TRISC	set	16324
   536  0000                     _TRISB	set	16323
   537  0000                     _TRISA	set	16322
   538  0000                     _LATC	set	16316
   539  0000                     _LATB	set	16315
   540  0000                     _LATA	set	16314
   541  0000                     _IVTBASEL	set	16341
   542  0000                     _IVTBASEH	set	16342
   543  0000                     _IVTBASEU	set	16343
   544  0000                     _IVTLOCKbits	set	16340
   545  0000                     _IVTLOCK	set	16340
   546  0000                     _TABLAT	set	16373
   547  0000                     _TBLPTRL	set	16374
   548  0000                     _TBLPTRH	set	16375
   549  0000                     _TBLPTRU	set	16376
   550  0000                     _INTCON0bits	set	16338
   551  0000                     _T0CON0bits	set	16312
   552  0000                     _T0CON0	set	16312
   553  0000                     _TMR0L	set	16310
   554  0000                     _TMR0H	set	16311
   555  0000                     _T0CON1	set	16313
   556  0000                     _TRISCbits	set	16324
   557  0000                     _GIE	set	130711
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  004CA4                     __pcinit:
   563                           	opt callstack 0
   564  004CA4                     start_initialization:
   565                           	opt callstack 0
   566  004CA4                     __initialization:
   567                           	opt callstack 0
   568                           
   569                           ; Initialize objects allocated to BANK1 (15 bytes)
   570                           ; load TBLPTR registers with __pidataBANK1
   571  004CA4  0E3C               	movlw	low __pidataBANK1
   572  004CA6  6EF6               	movwf	tblptrl,c
   573  004CA8  0E5E               	movlw	high __pidataBANK1
   574  004CAA  6EF7               	movwf	tblptrh,c
   575  004CAC  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   576  004CAE  6EF8               	movwf	tblptru,c
   577  004CB0  EE00  F1EA         	lfsr	0,__pdataBANK1
   578  004CB4  EE20 F00F          	lfsr	2,15
   579  004CB8                     copy_data0:
   580  004CB8  0009               	tblrd		*+
   581  004CBA  006F FFD7 FFEE     	movff	tablat,postinc0
   582  004CC0  50DD               	movf	postdec2,w,c
   583  004CC2  50D9               	movf	fsr2l,w,c
   584  004CC4  E1F9               	bnz	copy_data0
   585                           
   586                           ; Initialize objects allocated to BANK0 (3 bytes)
   587                           ; load TBLPTR registers with __pidataBANK0
   588  004CC6  0E10               	movlw	low __pidataBANK0
   589  004CC8  6EF6               	movwf	tblptrl,c
   590  004CCA  0E5F               	movlw	high __pidataBANK0
   591  004CCC  6EF7               	movwf	tblptrh,c
   592  004CCE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   593  004CD0  6EF8               	movwf	tblptru,c
   594  004CD2  0009               	tblrd		*+	;fetch initializer
