

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	text217,global,reloc=2,class=CODE,delta=1
   242                           	psect	text218,global,reloc=2,class=CODE,delta=1
   243                           	psect	text219,global,reloc=2,class=CODE,delta=1
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	text221,global,reloc=4,class=CODE,delta=1
   246                           	psect	text222,global,reloc=2,class=CODE,delta=1
   247                           	psect	text223,global,reloc=2,class=CODE,delta=1
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	text225,global,reloc=4,class=CODE,delta=1
   250                           	psect	text226,global,reloc=4,class=CODE,delta=1
   251                           	psect	text227,global,reloc=2,class=CODE,delta=1
   252                           	psect	text228,global,reloc=4,class=CODE,delta=1
   253                           	psect	text229,global,reloc=2,class=CODE,delta=1
   254                           	psect	text230,global,reloc=2,class=CODE,delta=1
   255                           	psect	text231,global,reloc=2,class=CODE,delta=1
   256                           	psect	text232,global,reloc=2,class=CODE,delta=1
   257                           	psect	text233,global,reloc=2,class=CODE,delta=1
   258                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   259                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   260                           	psect	text234,global,reloc=2,class=CODE,delta=1
   261                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   262  0000                     
   263                           ; Version 2.10
   264                           ; Generated 31/07/2019 GMT
   265                           ; 
   266                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   267                           ; All rights reserved.
   268                           ; 
   269                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   270                           ; 
   271                           ; Redistribution and use in source and binary forms, with or without modification, are
   272                           ; permitted provided that the following conditions are met:
   273                           ; 
   274                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   275                           ;        conditions and the following disclaimer.
   276                           ; 
   277                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   278                           ;        of conditions and the following disclaimer in the documentation and/or other
   279                           ;        materials provided with the distribution.
   280                           ; 
   281                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   282                           ;        software without specific prior written permission.
   283                           ; 
   284                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   285                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   286                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   287                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   288                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   289                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   290                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   291                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   292                           ; 
   293                           ; 
   294                           ; Code-generator required, PIC18F26K42 Definitions
   295                           ; 
   296                           ; SFR Addresses
   297  0000                     
   298                           	psect	idataBANK0
   299  008E4A                     __pidataBANK0:
   300                           	opt callstack 0
   301                           
   302                           ;initializer for _RSSITarget
   303  008E4A  B0                 	db	176
   304                           
   305                           ;initializer for _currentNetID
   306  008E4B  55                 	db	85
   307                           
   308                           ;initializer for _ATTimeoutTimer
   309  008E4C  03E8               	dw	1000
   310                           
   311                           	psect	idataBANK1
   312  008B56                     __pidataBANK1:
   313                           	opt callstack 0
   314                           
   315                           ;initializer for _syncList
   316  008B56  12                 	db	18
   317  008B57  23                 	db	35
   318  008B58  45                 	db	69
   319  008B59  56                 	db	86
   320  008B5A  67                 	db	103
   321  008B5B  78                 	db	120
   322  008B5C  89                 	db	137
   323  008B5D  9A                 	db	154
   324  008B5E  AB                 	db	171
   325  008B5F  BC                 	db	188
   326                           
   327                           ;initializer for stoa@F1139
   328  008B60  28                 	db	40
   329  008B61  6E                 	db	110
   330  008B62  75                 	db	117
   331  008B63  6C                 	db	108
   332  008B64  6C                 	db	108
   333  008B65  29                 	db	41
   334  008B66  00                 	db	0
   335                           
   336                           ;initializer for sendOKMessage@F16639
   337  008B67  4F                 	db	79
   338  008B68  4B                 	db	75
   339  008B69  0D                 	db	13
   340  008B6A  0A                 	db	10
   341  008B6B  00                 	db	0
   342                           
   343                           ;initializer for _test_timer
   344  008B6C  1388               	dw	5000
   345                           
   346                           ;initializer for _currentAddr1
   347  008B6E  34                 	db	52
   348                           
   349                           ;initializer for _currentAddr0
   350  008B6F  12                 	db	18
   351                           
   352                           	psect	mediumconst
   353  00FCB2                     __pmediumconst:
   354                           	opt callstack 0
   355  00FCB2  00                 	db	0
   356  00FCB3                     _fhssList:
   357                           	opt callstack 0
   358  00FCB3  7680               	dw	30336
   359  00FCB5  3600               	dw	13824
   360  00FCB7  FB00               	dw	64256
   361  00FCB9  361E               	dw	13854
   362  00FCBB  7F80               	dw	32640
   363  00FCBD  363D               	dw	13885
   364  00FCBF  0400               	dw	1024
   365  00FCC1  365C               	dw	13916
   366  00FCC3  8880               	dw	34944
   367  00FCC5  367A               	dw	13946
   368  00FCC7  0D00               	dw	3328
   369  00FCC9  3699               	dw	13977
   370  00FCCB  9180               	dw	37248
   371  00FCCD  36B7               	dw	14007
   372  00FCCF  1600               	dw	5632
   373  00FCD1  36D6               	dw	14038
   374  00FCD3  9A80               	dw	39552
   375  00FCD5  36F4               	dw	14068
   376  00FCD7  1F00               	dw	7936
   377  00FCD9  3713               	dw	14099
   378  00FCDB  DCC0               	dw	56512
   379  00FCDD  3703               	dw	14083
   380  00FCDF  5840               	dw	22592
   381  00FCE1  36E5               	dw	14053
   382  00FCE3  D3C0               	dw	54208
   383  00FCE5  36C6               	dw	14022
   384  00FCE7  4F40               	dw	20288
   385  00FCE9  36A8               	dw	13992
   386  00FCEB  CAC0               	dw	51904
   387  00FCED  3689               	dw	13961
   388  00FCEF  4640               	dw	17984
   389  00FCF1  366B               	dw	13931
   390  00FCF3  C1C0               	dw	49600
   391  00FCF5  364C               	dw	13900
   392  00FCF7  3D40               	dw	15680
   393  00FCF9  362E               	dw	13870
   394  00FCFB  B8C0               	dw	47296
   395  00FCFD  360F               	dw	13839
   396  00FCFF  3440               	dw	13376
   397  00FD01  35F1               	dw	13809
   398  00FD03  AFC0               	dw	44992
   399  00FD05  35D2               	dw	13778
   400  00FD07  D560               	dw	54624
   401  00FD09  35F8               	dw	13816
   402  00FD0B  59E0               	dw	23008
   403  00FD0D  3617               	dw	13847
   404  00FD0F  DE60               	dw	56928
   405  00FD11  3635               	dw	13877
   406  00FD13  6BE0               	dw	27616
   407  00FD15  3691               	dw	13969
   408  00FD17  F060               	dw	61536
   409  00FD19  36AF               	dw	13999
   410  00FD1B  74E0               	dw	29920
   411  00FD1D  36CE               	dw	14030
   412  00FD1F  F960               	dw	63840
   413  00FD21  36EC               	dw	14060
   414  00FD23  7DE0               	dw	32224
   415  00FD25  370B               	dw	14091
   416  00FD27  C020               	dw	49184
   417  00FD29  371A               	dw	14106
   418  00FD2B  4710               	dw	18192
   419  00FD2D  3604               	dw	13828
   420  00FD2F  6CB0               	dw	27824
   421  00FD31  362A               	dw	13866
   422  00FD33  5010               	dw	20496
   423  00FD35  3641               	dw	13889
   424  00FD37  75B0               	dw	30128
   425  00FD39  3667               	dw	13927
   426  00FD3B  5910               	dw	22800
   427  00FD3D  367E               	dw	13950
   428  00FD3F  7EB0               	dw	32432
   429  00FD41  36A4               	dw	13988
   430  00FD43  6210               	dw	25104
   431  00FD45  36BB               	dw	14011
   432  00FD47  87B0               	dw	34736
   433  00FD49  36E1               	dw	14049
   434  00FD4B  6B10               	dw	27408
   435  00FD4D  36F8               	dw	14072
   436  00FD4F  90B0               	dw	37040
   437  00FD51  371E               	dw	14110
   438  00FD53  AD50               	dw	44368
   439  00FD55  3707               	dw	14087
   440  00FD57  28D0               	dw	10448
   441  00FD59  36E9               	dw	14057
   442  00FD5B  A450               	dw	42064
   443  00FD5D  36CA               	dw	14026
   444  00FD5F  C0F0               	dw	49392
   445  00FD61  36B3               	dw	14003
   446  00FD63  9B50               	dw	39760
   447  00FD65  368D               	dw	13965
   448  00FD67  B7F0               	dw	47088
   449  00FD69  3676               	dw	13942
   450  00FD6B  9250               	dw	37456
   451  00FD6D  3650               	dw	13904
   452  00FD6F  AEF0               	dw	44784
   453  00FD71  3639               	dw	13881
   454  00FD73  8950               	dw	35152
   455  00FD75  3613               	dw	13843
   456  00FD77  A5F0               	dw	42480
   457  00FD79  35FC               	dw	13820
   458  00FD7B  50E0               	dw	20704
   459  00FD7D  35DA               	dw	13786
   460  00FD7F  04D0               	dw	1232
   461  00FD81  35F5               	dw	13813
   462  00FD83  2A70               	dw	10864
   463  00FD85  361B               	dw	13851
   464  00FD87  0DD0               	dw	3536
   465  00FD89  3632               	dw	13874
   466  00FD8B  3C70               	dw	15472
   467  00FD8D  3695               	dw	13973
   468  00FD8F  1FD0               	dw	8144
   469  00FD91  36AC               	dw	13996
   470  00FD93  4570               	dw	17776
   471  00FD95  36D2               	dw	14034
   472  00FD97  28D0               	dw	10448
   473  00FD99  36E9               	dw	14057
   474  00FD9B  4E70               	dw	20080
   475  00FD9D  370F               	dw	14095
   476  00FD9F  0E40               	dw	3648
   477  00FDA1  371B               	dw	14107
   478  00FDA3  A5F0               	dw	42480
   479  00FDA5  35FC               	dw	13820
   480  00FDA7  F130               	dw	61744
   481  00FDA9  3648               	dw	13896
   482  00FDAB  75B0               	dw	30128
   483  00FDAD  3667               	dw	13927
   484  00FDAF                     __end_of_fhssList:
   485                           	opt callstack 0
   486  00FDAF  03                 	db	3
   487  00FDB0  08                 	db	8
   488  00FDB1  1A                 	db	26
   489  00FDB2  40                 	db	64
   490  00FDB3  80                 	db	128
   491  00FDB4  BE                 	db	190
   492  00FDB5  E6                 	db	230
   493  00FDB6  F7                 	db	247
   494  00FDB7  FC                 	db	252
   495  00FDB8                     __end_ofNWK_LinearizeLqi@val:
   496                           	opt callstack 0
   497  00FDB8  82                 	db	130
   498  00FDB9  C0                 	db	192
   499  00FDBA  03                 	db	3
   500  00FDBB  03                 	db	3
   501  00FDBC  00                 	db	0
   502  00FDBD                     __end_of_spi1_configuration:
   503                           	opt callstack 0
   504  00FDBD  01                 	db	1
   505  00FDBE                     __end_of_FirmwareVersionMinor:
   506                           	opt callstack 0
   507  00FDBE  02                 	db	2
   508  00FDBF                     __end_of_FirmwareVersionMajor:
   509                           	opt callstack 0
   510  00FDBF  00                 	db	0
   511  00FDC0                     __end_of_ATVersionMinor:
   512                           	opt callstack 0
   513  00FDC0  01                 	db	1
   514  00FDC1                     __end_of_ATVersionMajor:
   515                           	opt callstack 0
   516  00FDC1                     STR_60:
   517                           
   518                           ; BSR set to: 0
   519  00FDC1  44                 	db	68	;'D'
   520  00FDC2  53                 	db	83	;'S'
   521  00FDC3  54                 	db	84	;'T'
   522  00FDC4  3A                 	db	58	;':'
   523  00FDC5  25                 	db	37
   524  00FDC6  30                 	db	48	;'0'
   525  00FDC7  34                 	db	52	;'4'
   526  00FDC8  58                 	db	88	;'X'
   527  00FDC9  20                 	db	32
   528  00FDCA  4E                 	db	78	;'N'
   529  00FDCB  58                 	db	88	;'X'
   530  00FDCC  54                 	db	84	;'T'
   531  00FDCD  3A                 	db	58	;':'
   532  00FDCE  25                 	db	37
   533  00FDCF  30                 	db	48	;'0'
   534  00FDD0  34                 	db	52	;'4'
   535  00FDD1  58                 	db	88	;'X'
   536  00FDD2  20                 	db	32
   537  00FDD3  53                 	db	83	;'S'
   538  00FDD4  43                 	db	67	;'C'
   539  00FDD5  4F                 	db	79	;'O'
   540  00FDD6  3A                 	db	58	;':'
   541  00FDD7  25                 	db	37
   542  00FDD8  75                 	db	117	;'u'
   543  00FDD9  20                 	db	32
   544  00FDDA  4C                 	db	76	;'L'
   545  00FDDB  51                 	db	81	;'Q'
   546  00FDDC  49                 	db	73	;'I'
   547  00FDDD  3A                 	db	58	;':'
   548  00FDDE  25                 	db	37
   549  00FDDF  75                 	db	117	;'u'
