

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:43:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
    96                           	psect	text73,global,reloc=2,class=CODE,delta=1
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=2
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=2
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=2
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1,group=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1,group=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1,group=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=4,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=4,class=CODE,delta=1
   264                           	psect	text241,global,reloc=4,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=4,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   273                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   274                           	psect	text249,global,reloc=2,class=CODE,delta=1
   275                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   276  0000                     
   277                           ; Version 2.10
   278                           ; Generated 31/07/2019 GMT
   279                           ; 
   280                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   281                           ; All rights reserved.
   282                           ; 
   283                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   284                           ; 
   285                           ; Redistribution and use in source and binary forms, with or without modification, are
   286                           ; permitted provided that the following conditions are met:
   287                           ; 
   288                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   289                           ;        conditions and the following disclaimer.
   290                           ; 
   291                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   292                           ;        of conditions and the following disclaimer in the documentation and/or other
   293                           ;        materials provided with the distribution.
   294                           ; 
   295                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   296                           ;        software without specific prior written permission.
   297                           ; 
   298                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   299                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   300                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   301                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   302                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   303                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   304                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   305                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   306                           ; 
   307                           ; 
   308                           ; Code-generator required, PIC18F26K42 Definitions
   309                           ; 
   310                           ; SFR Addresses
   311  0000                     
   312                           	psect	idataBANK0
   313  0099FA                     __pidataBANK0:
   314                           	opt callstack 0
   315                           
   316                           ;initializer for _RSSITarget
   317  0099FA  B0                 	db	176
   318                           
   319                           ;initializer for _currentNetID
   320  0099FB  55                 	db	85
   321                           
   322                           ;initializer for _currentAddr1
   323  0099FC  34                 	db	52
   324                           
   325                           ;initializer for _currentAddr0
   326  0099FD  12                 	db	18
   327                           
   328                           ;initializer for _ATTimeoutTimer
   329  0099FE  03E8               	dw	1000
   330                           
   331                           	psect	idataBANK1
   332  0098BA                     __pidataBANK1:
   333                           	opt callstack 0
   334                           
   335                           ;initializer for _syncList
   336  0098BA  12                 	db	18
   337  0098BB  23                 	db	35
   338  0098BC  45                 	db	69
   339  0098BD  56                 	db	86
   340  0098BE  67                 	db	103
   341  0098BF  78                 	db	120
   342  0098C0  89                 	db	137
   343  0098C1  9A                 	db	154
   344  0098C2  AB                 	db	171
   345  0098C3  BC                 	db	188
   346                           
   347                           ;initializer for sendOKMessage@F16699
   348  0098C4  4F                 	db	79
   349  0098C5  4B                 	db	75
   350  0098C6  0D                 	db	13
   351  0098C7  0A                 	db	10
   352  0098C8  00                 	db	0
   353                           
   354                           ;initializer for _test_timer
   355  0098C9  1388               	dw	5000
   356                           
   357                           	psect	mediumconst
   358  00FCAA                     __pmediumconst:
   359                           	opt callstack 0
   360  00FCAA  00                 	db	0
   361  00FCAB                     _fhssList:
   362                           	opt callstack 0
   363  00FCAB  7680               	dw	30336
   364  00FCAD  3600               	dw	13824
   365  00FCAF  FB00               	dw	64256
   366  00FCB1  361E               	dw	13854
   367  00FCB3  7F80               	dw	32640
   368  00FCB5  363D               	dw	13885
   369  00FCB7  0400               	dw	1024
   370  00FCB9  365C               	dw	13916
   371  00FCBB  8880               	dw	34944
   372  00FCBD  367A               	dw	13946
   373  00FCBF  0D00               	dw	3328
   374  00FCC1  3699               	dw	13977
   375  00FCC3  9180               	dw	37248
   376  00FCC5  36B7               	dw	14007
   377  00FCC7  1600               	dw	5632
   378  00FCC9  36D6               	dw	14038
   379  00FCCB  9A80               	dw	39552
   380  00FCCD  36F4               	dw	14068
   381  00FCCF  1F00               	dw	7936
   382  00FCD1  3713               	dw	14099
   383  00FCD3  DCC0               	dw	56512
   384  00FCD5  3703               	dw	14083
   385  00FCD7  5840               	dw	22592
   386  00FCD9  36E5               	dw	14053
   387  00FCDB  D3C0               	dw	54208
   388  00FCDD  36C6               	dw	14022
   389  00FCDF  4F40               	dw	20288
   390  00FCE1  36A8               	dw	13992
   391  00FCE3  CAC0               	dw	51904
   392  00FCE5  3689               	dw	13961
   393  00FCE7  4640               	dw	17984
   394  00FCE9  366B               	dw	13931
   395  00FCEB  C1C0               	dw	49600
   396  00FCED  364C               	dw	13900
   397  00FCEF  3D40               	dw	15680
   398  00FCF1  362E               	dw	13870
   399  00FCF3  B8C0               	dw	47296
   400  00FCF5  360F               	dw	13839
   401  00FCF7  3440               	dw	13376
   402  00FCF9  35F1               	dw	13809
   403  00FCFB  AFC0               	dw	44992
   404  00FCFD  35D2               	dw	13778
   405  00FCFF  D560               	dw	54624
   406  00FD01  35F8               	dw	13816
   407  00FD03  59E0               	dw	23008
   408  00FD05  3617               	dw	13847
   409  00FD07  DE60               	dw	56928
   410  00FD09  3635               	dw	13877
   411  00FD0B  6BE0               	dw	27616
   412  00FD0D  3691               	dw	13969
   413  00FD0F  F060               	dw	61536
   414  00FD11  36AF               	dw	13999
   415  00FD13  74E0               	dw	29920
   416  00FD15  36CE               	dw	14030
   417  00FD17  F960               	dw	63840
   418  00FD19  36EC               	dw	14060
   419  00FD1B  7DE0               	dw	32224
   420  00FD1D  370B               	dw	14091
   421  00FD1F  C020               	dw	49184
   422  00FD21  371A               	dw	14106
   423  00FD23  4710               	dw	18192
   424  00FD25  3604               	dw	13828
   425  00FD27  6CB0               	dw	27824
   426  00FD29  362A               	dw	13866
   427  00FD2B  5010               	dw	20496
   428  00FD2D  3641               	dw	13889
   429  00FD2F  75B0               	dw	30128
   430  00FD31  3667               	dw	13927
   431  00FD33  5910               	dw	22800
   432  00FD35  367E               	dw	13950
   433  00FD37  7EB0               	dw	32432
   434  00FD39  36A4               	dw	13988
   435  00FD3B  6210               	dw	25104
   436  00FD3D  36BB               	dw	14011
   437  00FD3F  87B0               	dw	34736
   438  00FD41  36E1               	dw	14049
   439  00FD43  6B10               	dw	27408
   440  00FD45  36F8               	dw	14072
   441  00FD47  90B0               	dw	37040
   442  00FD49  371E               	dw	14110
   443  00FD4B  AD50               	dw	44368
   444  00FD4D  3707               	dw	14087
   445  00FD4F  28D0               	dw	10448
   446  00FD51  36E9               	dw	14057
   447  00FD53  A450               	dw	42064
   448  00FD55  36CA               	dw	14026
   449  00FD57  C0F0               	dw	49392
   450  00FD59  36B3               	dw	14003
   451  00FD5B  9B50               	dw	39760
   452  00FD5D  368D               	dw	13965
   453  00FD5F  B7F0               	dw	47088
   454  00FD61  3676               	dw	13942
   455  00FD63  9250               	dw	37456
   456  00FD65  3650               	dw	13904
   457  00FD67  AEF0               	dw	44784
   458  00FD69  3639               	dw	13881
   459  00FD6B  8950               	dw	35152
   460  00FD6D  3613               	dw	13843
   461  00FD6F  A5F0               	dw	42480
   462  00FD71  35FC               	dw	13820
   463  00FD73  50E0               	dw	20704
   464  00FD75  35DA               	dw	13786
   465  00FD77  04D0               	dw	1232
   466  00FD79  35F5               	dw	13813
   467  00FD7B  2A70               	dw	10864
   468  00FD7D  361B               	dw	13851
   469  00FD7F  0DD0               	dw	3536
   470  00FD81  3632               	dw	13874
   471  00FD83  3C70               	dw	15472
   472  00FD85  3695               	dw	13973
   473  00FD87  1FD0               	dw	8144
   474  00FD89  36AC               	dw	13996
   475  00FD8B  4570               	dw	17776
   476  00FD8D  36D2               	dw	14034
   477  00FD8F  28D0               	dw	10448
   478  00FD91  36E9               	dw	14057
   479  00FD93  4E70               	dw	20080
   480  00FD95  370F               	dw	14095
   481  00FD97  0E40               	dw	3648
   482  00FD99  371B               	dw	14107
   483  00FD9B  A5F0               	dw	42480
   484  00FD9D  35FC               	dw	13820
   485  00FD9F  F130               	dw	61744
   486  00FDA1  3648               	dw	13896
   487  00FDA3  75B0               	dw	30128
   488  00FDA5  3667               	dw	13927
   489  00FDA7                     __end_of_fhssList:
   490                           	opt callstack 0
   491  00FDA7  03                 	db	3
   492  00FDA8  08                 	db	8
   493  00FDA9  1A                 	db	26
   494  00FDAA  40                 	db	64
   495  00FDAB  80                 	db	128
   496  00FDAC  BE                 	db	190
   497  00FDAD  E6                 	db	230
   498  00FDAE  F7                 	db	247
   499  00FDAF  FC                 	db	252
   500  00FDB0                     __end_ofNWK_LinearizeLqi@val:
   501                           	opt callstack 0
   502  00FDB0  82                 	db	130
   503  00FDB1  C0                 	db	192
   504  00FDB2  03                 	db	3
   505  00FDB3  03                 	db	3
   506  00FDB4  00                 	db	0
   507  00FDB5                     __end_of_spi1_configuration:
   508                           	opt callstack 0
   509  00FDB5  01                 	db	1
   510  00FDB6                     __end_of_FirmwareVersionMinor:
   511                           	opt callstack 0
   512  00FDB6  02                 	db	2
   513  00FDB7                     __end_of_FirmwareVersionMajor:
   514                           	opt callstack 0
   515  00FDB7  00                 	db	0
   516  00FDB8                     __end_of_ATVersionMinor:
   517                           	opt callstack 0
   518  00FDB8  01                 	db	1
   519  00FDB9                     __end_of_ATVersionMajor:
   520                           	opt callstack 0
   521  00FDB9                     STR_64:
   522                           
   523                           ; BSR set to: 0
   524  00FDB9  44                 	db	68	;'D'
   525  00FDBA  53                 	db	83	;'S'
   526  00FDBB  54                 	db	84	;'T'
   527  00FDBC  3A                 	db	58	;':'
   528  00FDBD  25                 	db	37
   529  00FDBE  30                 	db	48	;'0'
   530  00FDBF  34                 	db	52	;'4'
   531  00FDC0  58                 	db	88	;'X'
   532  00FDC1  20                 	db	32
   533  00FDC2  4E                 	db	78	;'N'
   534  00FDC3  58                 	db	88	;'X'
   535  00FDC4  54                 	db	84	;'T'
   536  00FDC5  3A                 	db	58	;':'
   537  00FDC6  25                 	db	37
   538  00FDC7  30                 	db	48	;'0'
   539  00FDC8  34                 	db	52	;'4'
   540  00FDC9  58                 	db	88	;'X'
