

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:22:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
    97                           	psect	text74,global,reloc=2,class=CODE,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=2
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1,group=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=4,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=4,class=CODE,delta=1
   249                           	psect	text226,global,reloc=4,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=4,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   258                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1
   260                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   261  0000                     
   262                           ; Version 2.10
   263                           ; Generated 31/07/2019 GMT
   264                           ; 
   265                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   266                           ; All rights reserved.
   267                           ; 
   268                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   269                           ; 
   270                           ; Redistribution and use in source and binary forms, with or without modification, are
   271                           ; permitted provided that the following conditions are met:
   272                           ; 
   273                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   274                           ;        conditions and the following disclaimer.
   275                           ; 
   276                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   277                           ;        of conditions and the following disclaimer in the documentation and/or other
   278                           ;        materials provided with the distribution.
   279                           ; 
   280                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   281                           ;        software without specific prior written permission.
   282                           ; 
   283                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   284                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   285                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   286                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   287                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   288                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   289                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   290                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   291                           ; 
   292                           ; 
   293                           ; Code-generator required, PIC18F27K42 Definitions
   294                           ; 
   295                           ; SFR Addresses
   296  0000                     
   297                           	psect	idataBANK0
   298  01ACD0                     __pidataBANK0:
   299                           	opt callstack 0
   300                           
   301                           ;initializer for _RSSITarget
   302  01ACD0  B0                 	db	176
   303                           
   304                           ;initializer for _currentNetID
   305  01ACD1  55                 	db	85
   306                           
   307                           ;initializer for _ATTimeoutTimer
   308  01ACD2  03E8               	dw	1000
   309                           
   310                           	psect	idataBANK1
   311  01A9B4                     __pidataBANK1:
   312                           	opt callstack 0
   313                           
   314                           ;initializer for _syncList
   315  01A9B4  12                 	db	18
   316  01A9B5  23                 	db	35
   317  01A9B6  45                 	db	69
   318  01A9B7  56                 	db	86
   319  01A9B8  67                 	db	103
   320  01A9B9  78                 	db	120
   321  01A9BA  89                 	db	137
   322  01A9BB  9A                 	db	154
   323  01A9BC  AB                 	db	171
   324  01A9BD  BC                 	db	188
   325                           
   326                           ;initializer for stoa@F1139
   327  01A9BE  28                 	db	40
   328  01A9BF  6E                 	db	110
   329  01A9C0  75                 	db	117
   330  01A9C1  6C                 	db	108
   331  01A9C2  6C                 	db	108
   332  01A9C3  29                 	db	41
   333  01A9C4  00                 	db	0
   334                           
   335                           ;initializer for sendOKMessage@F16490
   336  01A9C5  4F                 	db	79
   337  01A9C6  4B                 	db	75
   338  01A9C7  0D                 	db	13
   339  01A9C8  0A                 	db	10
   340  01A9C9  00                 	db	0
   341                           
   342                           ;initializer for _test_timer
   343  01A9CA  1388               	dw	5000
   344                           
   345                           ;initializer for _currentAddr1
   346  01A9CC  34                 	db	52
   347                           
   348                           ;initializer for _currentAddr0
   349  01A9CD  12                 	db	18
   350                           
   351                           	psect	mediumconst
   352  00FCB2                     __pmediumconst:
   353                           	opt callstack 0
   354  00FCB2  00                 	db	0
   355  00FCB3                     _fhssList:
   356                           	opt callstack 0
   357  00FCB3  7680               	dw	30336
   358  00FCB5  3600               	dw	13824
   359  00FCB7  FB00               	dw	64256
   360  00FCB9  361E               	dw	13854
   361  00FCBB  7F80               	dw	32640
   362  00FCBD  363D               	dw	13885
   363  00FCBF  0400               	dw	1024
   364  00FCC1  365C               	dw	13916
   365  00FCC3  8880               	dw	34944
   366  00FCC5  367A               	dw	13946
   367  00FCC7  0D00               	dw	3328
   368  00FCC9  3699               	dw	13977
   369  00FCCB  9180               	dw	37248
   370  00FCCD  36B7               	dw	14007
   371  00FCCF  1600               	dw	5632
   372  00FCD1  36D6               	dw	14038
   373  00FCD3  9A80               	dw	39552
   374  00FCD5  36F4               	dw	14068
   375  00FCD7  1F00               	dw	7936
   376  00FCD9  3713               	dw	14099
   377  00FCDB  DCC0               	dw	56512
   378  00FCDD  3703               	dw	14083
   379  00FCDF  5840               	dw	22592
   380  00FCE1  36E5               	dw	14053
   381  00FCE3  D3C0               	dw	54208
   382  00FCE5  36C6               	dw	14022
   383  00FCE7  4F40               	dw	20288
   384  00FCE9  36A8               	dw	13992
   385  00FCEB  CAC0               	dw	51904
   386  00FCED  3689               	dw	13961
   387  00FCEF  4640               	dw	17984
   388  00FCF1  366B               	dw	13931
   389  00FCF3  C1C0               	dw	49600
   390  00FCF5  364C               	dw	13900
   391  00FCF7  3D40               	dw	15680
   392  00FCF9  362E               	dw	13870
   393  00FCFB  B8C0               	dw	47296
   394  00FCFD  360F               	dw	13839
   395  00FCFF  3440               	dw	13376
   396  00FD01  35F1               	dw	13809
   397  00FD03  AFC0               	dw	44992
   398  00FD05  35D2               	dw	13778
   399  00FD07  D560               	dw	54624
   400  00FD09  35F8               	dw	13816
   401  00FD0B  59E0               	dw	23008
   402  00FD0D  3617               	dw	13847
   403  00FD0F  DE60               	dw	56928
   404  00FD11  3635               	dw	13877
   405  00FD13  6BE0               	dw	27616
   406  00FD15  3691               	dw	13969
   407  00FD17  F060               	dw	61536
   408  00FD19  36AF               	dw	13999
   409  00FD1B  74E0               	dw	29920
   410  00FD1D  36CE               	dw	14030
   411  00FD1F  F960               	dw	63840
   412  00FD21  36EC               	dw	14060
   413  00FD23  7DE0               	dw	32224
   414  00FD25  370B               	dw	14091
   415  00FD27  C020               	dw	49184
   416  00FD29  371A               	dw	14106
   417  00FD2B  4710               	dw	18192
   418  00FD2D  3604               	dw	13828
   419  00FD2F  6CB0               	dw	27824
   420  00FD31  362A               	dw	13866
   421  00FD33  5010               	dw	20496
   422  00FD35  3641               	dw	13889
   423  00FD37  75B0               	dw	30128
   424  00FD39  3667               	dw	13927
   425  00FD3B  5910               	dw	22800
   426  00FD3D  367E               	dw	13950
   427  00FD3F  7EB0               	dw	32432
   428  00FD41  36A4               	dw	13988
   429  00FD43  6210               	dw	25104
   430  00FD45  36BB               	dw	14011
   431  00FD47  87B0               	dw	34736
   432  00FD49  36E1               	dw	14049
   433  00FD4B  6B10               	dw	27408
   434  00FD4D  36F8               	dw	14072
   435  00FD4F  90B0               	dw	37040
   436  00FD51  371E               	dw	14110
   437  00FD53  AD50               	dw	44368
   438  00FD55  3707               	dw	14087
   439  00FD57  28D0               	dw	10448
   440  00FD59  36E9               	dw	14057
   441  00FD5B  A450               	dw	42064
   442  00FD5D  36CA               	dw	14026
   443  00FD5F  C0F0               	dw	49392
   444  00FD61  36B3               	dw	14003
   445  00FD63  9B50               	dw	39760
   446  00FD65  368D               	dw	13965
   447  00FD67  B7F0               	dw	47088
   448  00FD69  3676               	dw	13942
   449  00FD6B  9250               	dw	37456
   450  00FD6D  3650               	dw	13904
   451  00FD6F  AEF0               	dw	44784
   452  00FD71  3639               	dw	13881
   453  00FD73  8950               	dw	35152
   454  00FD75  3613               	dw	13843
   455  00FD77  A5F0               	dw	42480
   456  00FD79  35FC               	dw	13820
   457  00FD7B  50E0               	dw	20704
   458  00FD7D  35DA               	dw	13786
   459  00FD7F  04D0               	dw	1232
   460  00FD81  35F5               	dw	13813
   461  00FD83  2A70               	dw	10864
   462  00FD85  361B               	dw	13851
   463  00FD87  0DD0               	dw	3536
   464  00FD89  3632               	dw	13874
   465  00FD8B  3C70               	dw	15472
   466  00FD8D  3695               	dw	13973
   467  00FD8F  1FD0               	dw	8144
   468  00FD91  36AC               	dw	13996
   469  00FD93  4570               	dw	17776
   470  00FD95  36D2               	dw	14034
   471  00FD97  28D0               	dw	10448
   472  00FD99  36E9               	dw	14057
   473  00FD9B  4E70               	dw	20080
   474  00FD9D  370F               	dw	14095
   475  00FD9F  0E40               	dw	3648
   476  00FDA1  371B               	dw	14107
   477  00FDA3  A5F0               	dw	42480
   478  00FDA5  35FC               	dw	13820
   479  00FDA7  F130               	dw	61744
   480  00FDA9  3648               	dw	13896
   481  00FDAB  75B0               	dw	30128
   482  00FDAD  3667               	dw	13927
   483  00FDAF                     __end_of_fhssList:
   484                           	opt callstack 0
   485  00FDAF  03                 	db	3
   486  00FDB0  08                 	db	8
   487  00FDB1  1A                 	db	26
   488  00FDB2  40                 	db	64
   489  00FDB3  80                 	db	128
   490  00FDB4  BE                 	db	190
   491  00FDB5  E6                 	db	230
   492  00FDB6  F7                 	db	247
   493  00FDB7  FC                 	db	252
   494  00FDB8                     __end_ofNWK_LinearizeLqi@val:
   495                           	opt callstack 0
   496  00FDB8                     _spi1_configuration:
   497                           	opt callstack 0
   498  00FDB8  82                 	db	130
   499  00FDB9  C0                 	db	192
   500  00FDBA  03                 	db	3
   501  00FDBB  03                 	db	3
   502  00FDBC  00                 	db	0
   503  00FDBD                     __end_of_spi1_configuration:
   504                           	opt callstack 0
   505  00FDBD  01                 	db	1
   506  00FDBE                     __end_of_FirmwareVersionMinor:
   507                           	opt callstack 0
   508  00FDBE  02                 	db	2
   509  00FDBF                     __end_of_FirmwareVersionMajor:
   510                           	opt callstack 0
   511  00FDBF  00                 	db	0
   512  00FDC0                     __end_of_ATVersionMinor:
   513                           	opt callstack 0
   514  00FDC0  01                 	db	1
   515  00FDC1                     __end_of_ATVersionMajor:
   516                           	opt callstack 0
   517  00FDC1                     STR_60:
   518                           
   519                           ; BSR set to: 0
   520  00FDC1  44                 	db	68	;'D'
   521  00FDC2  53                 	db	83	;'S'
   522  00FDC3  54                 	db	84	;'T'
   523  00FDC4  3A                 	db	58	;':'
   524  00FDC5  25                 	db	37
   525  00FDC6  30                 	db	48	;'0'
   526  00FDC7  34                 	db	52	;'4'
   527  00FDC8  58                 	db	88	;'X'
   528  00FDC9  20                 	db	32
   529  00FDCA  4E                 	db	78	;'N'
   530  00FDCB  58                 	db	88	;'X'
   531  00FDCC  54                 	db	84	;'T'
   532  00FDCD  3A                 	db	58	;':'
   533  00FDCE  25                 	db	37
   534  00FDCF  30                 	db	48	;'0'
   535  00FDD0  34                 	db	52	;'4'
   536  00FDD1  58                 	db	88	;'X'
   537  00FDD2  20                 	db	32
   538  00FDD3  53                 	db	83	;'S'
   539  00FDD4  43                 	db	67	;'C'
   540  00FDD5  4F                 	db	79	;'O'
   541  00FDD6  3A                 	db	58	;':'
   542  00FDD7  25                 	db	37
   543  00FDD8  75                 	db	117	;'u'
   544  00FDD9  20                 	db	32
   545  00FDDA  4C                 	db	76	;'L'
   546  00FDDB  51                 	db	81	;'Q'
   547  00FDDC  49                 	db	73	;'I'
   548  00FDDD  3A                 	db	58	;':'
