

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=2
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=2
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1,group=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=4,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=4,class=CODE,delta=1
   250                           	psect	text225,global,reloc=4,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=4,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   259                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   260                           	psect	text233,global,reloc=2,class=CODE,delta=1
   261                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   262  0000                     
   263                           ; Version 2.10
   264                           ; Generated 31/07/2019 GMT
   265                           ; 
   266                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   267                           ; All rights reserved.
   268                           ; 
   269                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   270                           ; 
   271                           ; Redistribution and use in source and binary forms, with or without modification, are
   272                           ; permitted provided that the following conditions are met:
   273                           ; 
   274                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   275                           ;        conditions and the following disclaimer.
   276                           ; 
   277                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   278                           ;        of conditions and the following disclaimer in the documentation and/or other
   279                           ;        materials provided with the distribution.
   280                           ; 
   281                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   282                           ;        software without specific prior written permission.
   283                           ; 
   284                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   285                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   286                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   287                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   288                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   289                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   290                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   291                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   292                           ; 
   293                           ; 
   294                           ; Code-generator required, PIC18F26K42 Definitions
   295                           ; 
   296                           ; SFR Addresses
   297  0000                     
   298                           	psect	idataBANK0
   299  008D44                     __pidataBANK0:
   300                           	opt callstack 0
   301                           
   302                           ;initializer for _RSSITarget
   303  008D44  B0                 	db	176
   304                           
   305                           ;initializer for _currentNetID
   306  008D45  55                 	db	85
   307                           
   308                           ;initializer for _currentAddr1
   309  008D46  34                 	db	52
   310                           
   311                           ;initializer for _currentAddr0
   312  008D47  12                 	db	18
   313                           
   314                           ;initializer for _ATTimeoutTimer
   315  008D48  03E8               	dw	1000
   316                           
   317                           	psect	idataBANK1
   318  008C32                     __pidataBANK1:
   319                           	opt callstack 0
   320                           
   321                           ;initializer for stoa@F1139
   322  008C32  28                 	db	40
   323  008C33  6E                 	db	110
   324  008C34  75                 	db	117
   325  008C35  6C                 	db	108
   326  008C36  6C                 	db	108
   327  008C37  29                 	db	41
   328  008C38  00                 	db	0
   329                           
   330                           ;initializer for sendOKMessage@F16637
   331  008C39  4F                 	db	79
   332  008C3A  4B                 	db	75
   333  008C3B  0D                 	db	13
   334  008C3C  0A                 	db	10
   335  008C3D  00                 	db	0
   336                           
   337                           ;initializer for _test_timer
   338  008C3E  1388               	dw	5000
   339                           
   340                           	psect	idataBANK2
   341  008D28                     __pidataBANK2:
   342                           	opt callstack 0
   343                           
   344                           ;initializer for _syncList
   345  008D28  12                 	db	18
   346  008D29  23                 	db	35
   347  008D2A  45                 	db	69
   348  008D2B  56                 	db	86
   349  008D2C  67                 	db	103
   350  008D2D  78                 	db	120
   351  008D2E  89                 	db	137
   352  008D2F  9A                 	db	154
   353  008D30  AB                 	db	171
   354  008D31  BC                 	db	188
   355                           
   356                           	psect	mediumconst
   357  00FCC8                     __pmediumconst:
   358                           	opt callstack 0
   359  00FCC8  00                 	db	0
   360  00FCC9                     _fhssList:
   361                           	opt callstack 0
   362  00FCC9  7680               	dw	30336
   363  00FCCB  3600               	dw	13824
   364  00FCCD  FB00               	dw	64256
   365  00FCCF  361E               	dw	13854
   366  00FCD1  7F80               	dw	32640
   367  00FCD3  363D               	dw	13885
   368  00FCD5  0400               	dw	1024
   369  00FCD7  365C               	dw	13916
   370  00FCD9  8880               	dw	34944
   371  00FCDB  367A               	dw	13946
   372  00FCDD  0D00               	dw	3328
   373  00FCDF  3699               	dw	13977
   374  00FCE1  9180               	dw	37248
   375  00FCE3  36B7               	dw	14007
   376  00FCE5  1600               	dw	5632
   377  00FCE7  36D6               	dw	14038
   378  00FCE9  9A80               	dw	39552
   379  00FCEB  36F4               	dw	14068
   380  00FCED  1F00               	dw	7936
   381  00FCEF  3713               	dw	14099
   382  00FCF1  DCC0               	dw	56512
   383  00FCF3  3703               	dw	14083
   384  00FCF5  5840               	dw	22592
   385  00FCF7  36E5               	dw	14053
   386  00FCF9  D3C0               	dw	54208
   387  00FCFB  36C6               	dw	14022
   388  00FCFD  4F40               	dw	20288
   389  00FCFF  36A8               	dw	13992
   390  00FD01  CAC0               	dw	51904
   391  00FD03  3689               	dw	13961
   392  00FD05  4640               	dw	17984
   393  00FD07  366B               	dw	13931
   394  00FD09  C1C0               	dw	49600
   395  00FD0B  364C               	dw	13900
   396  00FD0D  3D40               	dw	15680
   397  00FD0F  362E               	dw	13870
   398  00FD11  B8C0               	dw	47296
   399  00FD13  360F               	dw	13839
   400  00FD15  3440               	dw	13376
   401  00FD17  35F1               	dw	13809
   402  00FD19  AFC0               	dw	44992
   403  00FD1B  35D2               	dw	13778
   404  00FD1D  D560               	dw	54624
   405  00FD1F  35F8               	dw	13816
   406  00FD21  59E0               	dw	23008
   407  00FD23  3617               	dw	13847
   408  00FD25  DE60               	dw	56928
   409  00FD27  3635               	dw	13877
   410  00FD29  6BE0               	dw	27616
   411  00FD2B  3691               	dw	13969
   412  00FD2D  F060               	dw	61536
   413  00FD2F  36AF               	dw	13999
   414  00FD31  74E0               	dw	29920
   415  00FD33  36CE               	dw	14030
   416  00FD35  F960               	dw	63840
   417  00FD37  36EC               	dw	14060
   418  00FD39  7DE0               	dw	32224
   419  00FD3B  370B               	dw	14091
   420  00FD3D  C020               	dw	49184
   421  00FD3F  371A               	dw	14106
   422  00FD41  4710               	dw	18192
   423  00FD43  3604               	dw	13828
   424  00FD45  6CB0               	dw	27824
   425  00FD47  362A               	dw	13866
   426  00FD49  5010               	dw	20496
   427  00FD4B  3641               	dw	13889
   428  00FD4D  75B0               	dw	30128
   429  00FD4F  3667               	dw	13927
   430  00FD51  5910               	dw	22800
   431  00FD53  367E               	dw	13950
   432  00FD55  7EB0               	dw	32432
   433  00FD57  36A4               	dw	13988
   434  00FD59  6210               	dw	25104
   435  00FD5B  36BB               	dw	14011
   436  00FD5D  87B0               	dw	34736
   437  00FD5F  36E1               	dw	14049
   438  00FD61  6B10               	dw	27408
   439  00FD63  36F8               	dw	14072
   440  00FD65  90B0               	dw	37040
   441  00FD67  371E               	dw	14110
   442  00FD69  AD50               	dw	44368
   443  00FD6B  3707               	dw	14087
   444  00FD6D  28D0               	dw	10448
   445  00FD6F  36E9               	dw	14057
   446  00FD71  A450               	dw	42064
   447  00FD73  36CA               	dw	14026
   448  00FD75  C0F0               	dw	49392
   449  00FD77  36B3               	dw	14003
   450  00FD79  9B50               	dw	39760
   451  00FD7B  368D               	dw	13965
   452  00FD7D  B7F0               	dw	47088
   453  00FD7F  3676               	dw	13942
   454  00FD81  9250               	dw	37456
   455  00FD83  3650               	dw	13904
   456  00FD85  AEF0               	dw	44784
   457  00FD87  3639               	dw	13881
   458  00FD89  8950               	dw	35152
   459  00FD8B  3613               	dw	13843
   460  00FD8D  A5F0               	dw	42480
   461  00FD8F  35FC               	dw	13820
   462  00FD91  50E0               	dw	20704
   463  00FD93  35DA               	dw	13786
   464  00FD95  04D0               	dw	1232
   465  00FD97  35F5               	dw	13813
   466  00FD99  2A70               	dw	10864
   467  00FD9B  361B               	dw	13851
   468  00FD9D  0DD0               	dw	3536
   469  00FD9F  3632               	dw	13874
   470  00FDA1  3C70               	dw	15472
   471  00FDA3  3695               	dw	13973
   472  00FDA5  1FD0               	dw	8144
   473  00FDA7  36AC               	dw	13996
   474  00FDA9  4570               	dw	17776
   475  00FDAB  36D2               	dw	14034
   476  00FDAD  28D0               	dw	10448
   477  00FDAF  36E9               	dw	14057
   478  00FDB1  4E70               	dw	20080
   479  00FDB3  370F               	dw	14095
   480  00FDB5  0E40               	dw	3648
   481  00FDB7  371B               	dw	14107
   482  00FDB9  A5F0               	dw	42480
   483  00FDBB  35FC               	dw	13820
   484  00FDBD  F130               	dw	61744
   485  00FDBF  3648               	dw	13896
   486  00FDC1  75B0               	dw	30128
   487  00FDC3  3667               	dw	13927
   488  00FDC5                     __end_of_fhssList:
   489                           	opt callstack 0
   490  00FDC5  03                 	db	3
   491  00FDC6  08                 	db	8
   492  00FDC7  1A                 	db	26
   493  00FDC8  40                 	db	64
   494  00FDC9  80                 	db	128
   495  00FDCA  BE                 	db	190
   496  00FDCB  E6                 	db	230
   497  00FDCC  F7                 	db	247
   498  00FDCD  FC                 	db	252
   499  00FDCE                     __end_ofNWK_LinearizeLqi@val:
   500                           	opt callstack 0
   501  00FDCE  82                 	db	130
   502  00FDCF  C0                 	db	192
   503  00FDD0  03                 	db	3
   504  00FDD1  03                 	db	3
   505  00FDD2  00                 	db	0
   506  00FDD3                     __end_of_spi1_configuration:
   507                           	opt callstack 0
   508  00FDD3  01                 	db	1
   509  00FDD4                     __end_of_FirmwareVersionMinor:
   510                           	opt callstack 0
   511  00FDD4  02                 	db	2
   512  00FDD5                     __end_of_FirmwareVersionMajor:
   513                           	opt callstack 0
   514  00FDD5  00                 	db	0
   515  00FDD6                     __end_of_ATVersionMinor:
   516                           	opt callstack 0
   517  00FDD6  01                 	db	1
   518  00FDD7                     __end_of_ATVersionMajor:
   519                           	opt callstack 0
   520  00FDD7                     STR_133:
   521                           
   522                           ; BSR set to: 0
   523  00FDD7  46                 	db	70	;'F'
   524  00FDD8  69                 	db	105	;'i'
   525  00FDD9  72                 	db	114	;'r'
   526  00FDDA  6D                 	db	109	;'m'
   527  00FDDB  77                 	db	119	;'w'
   528  00FDDC  61                 	db	97	;'a'
   529  00FDDD  72                 	db	114	;'r'
   530  00FDDE  65                 	db	101	;'e'
   531  00FDDF  20                 	db	32
   532  00FDE0  56                 	db	86	;'V'
   533  00FDE1  65                 	db	101	;'e'
   534  00FDE2  72                 	db	114	;'r'
   535  00FDE3  73                 	db	115	;'s'
   536  00FDE4  69                 	db	105	;'i'
   537  00FDE5  6F                 	db	111	;'o'
   538  00FDE6  6E                 	db	110	;'n'
   539  00FDE7  20                 	db	32
   540  00FDE8  25                 	db	37
   541  00FDE9  31                 	db	49	;'1'
   542  00FDEA  75                 	db	117	;'u'
   543  00FDEB  2E                 	db	46
   544  00FDEC  25                 	db	37
   545  00FDED  30                 	db	48	;'0'
   546  00FDEE  32                 	db	50	;'2'
   547  00FDEF  75                 	db	117	;'u'
   548  00FDF0  0D                 	db	13
   549  00FDF1  0A                 	db	10
   550  00FDF2  00                 	db	0
   551  00FDF3                     STR_132:
   552                           
